// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// Found 7 benchmarks:
//   StepBreakdownBenchmarks.'Step 1: Slab Creation & Merkle Hash (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 2: Bitmask Step Mark & Transition (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 3: Merkle Root SHA-256 Verification (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 4: NDA Binary Document Proof Verification': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 5: VCTP Packet Header Construction': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 6: Tier-2 Bump Arena Payload Allocation': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 7: O(1) Direct Memory Pointer Resumption': InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   3: 67108864 op, 755257100.00 ns, 11.2542 ns/op
WorkloadWarmup   4: 67108864 op, 811462000.00 ns, 12.0917 ns/op
WorkloadWarmup   5: 67108864 op, 988314300.00 ns, 14.7270 ns/op
WorkloadWarmup   6: 67108864 op, 950065200.00 ns, 14.1571 ns/op
WorkloadWarmup   7: 67108864 op, 885577500.00 ns, 13.1961 ns/op
WorkloadWarmup   8: 67108864 op, 880309600.00 ns, 13.1176 ns/op
WorkloadWarmup   9: 67108864 op, 1105379900.00 ns, 16.4714 ns/op
WorkloadWarmup  10: 67108864 op, 969252400.00 ns, 14.4430 ns/op

WorkloadActual   1: 67108864 op, 800160100.00 ns, 11.9233 ns/op
WorkloadActual   2: 67108864 op, 767838200.00 ns, 11.4417 ns/op
WorkloadActual   3: 67108864 op, 900631200.00 ns, 13.4205 ns/op
WorkloadActual   4: 67108864 op, 891749900.00 ns, 13.2881 ns/op
WorkloadActual   5: 67108864 op, 833657900.00 ns, 12.4225 ns/op
WorkloadActual   6: 67108864 op, 765762000.00 ns, 11.4107 ns/op
WorkloadActual   7: 67108864 op, 868091400.00 ns, 12.9356 ns/op
WorkloadActual   8: 67108864 op, 943021000.00 ns, 14.0521 ns/op
WorkloadActual   9: 67108864 op, 1099572500.00 ns, 16.3849 ns/op
WorkloadActual  10: 67108864 op, 845046700.00 ns, 12.5922 ns/op
WorkloadActual  11: 67108864 op, 749351400.00 ns, 11.1662 ns/op
WorkloadActual  12: 67108864 op, 836746600.00 ns, 12.4685 ns/op
WorkloadActual  13: 67108864 op, 972521500.00 ns, 14.4917 ns/op
WorkloadActual  14: 67108864 op, 888920900.00 ns, 13.2460 ns/op
WorkloadActual  15: 67108864 op, 870640400.00 ns, 12.9736 ns/op
WorkloadActual  16: 67108864 op, 792573100.00 ns, 11.8103 ns/op
WorkloadActual  17: 67108864 op, 900721000.00 ns, 13.4218 ns/op
WorkloadActual  18: 67108864 op, 911432800.00 ns, 13.5814 ns/op
WorkloadActual  19: 67108864 op, 873276600.00 ns, 13.0128 ns/op
WorkloadActual  20: 67108864 op, 954503800.00 ns, 14.2232 ns/op
WorkloadActual  21: 67108864 op, 1169026500.00 ns, 17.4199 ns/op
WorkloadActual  22: 67108864 op, 971494300.00 ns, 14.4764 ns/op
WorkloadActual  23: 67108864 op, 820905500.00 ns, 12.2324 ns/op
WorkloadActual  24: 67108864 op, 878677300.00 ns, 13.0933 ns/op
WorkloadActual  25: 67108864 op, 1298816200.00 ns, 19.3539 ns/op
WorkloadActual  26: 67108864 op, 1153606000.00 ns, 17.1901 ns/op
WorkloadActual  27: 67108864 op, 1007113000.00 ns, 15.0072 ns/op
WorkloadActual  28: 67108864 op, 1010393600.00 ns, 15.0560 ns/op
WorkloadActual  29: 67108864 op, 1099101200.00 ns, 16.3779 ns/op
WorkloadActual  30: 67108864 op, 977940700.00 ns, 14.5725 ns/op
WorkloadActual  31: 67108864 op, 854208500.00 ns, 12.7287 ns/op
WorkloadActual  32: 67108864 op, 746163700.00 ns, 11.1187 ns/op
WorkloadActual  33: 67108864 op, 799330000.00 ns, 11.9109 ns/op
WorkloadActual  34: 67108864 op, 903111600.00 ns, 13.4574 ns/op
WorkloadActual  35: 67108864 op, 820432600.00 ns, 12.2254 ns/op
WorkloadActual  36: 67108864 op, 732370200.00 ns, 10.9132 ns/op
WorkloadActual  37: 67108864 op, 735336200.00 ns, 10.9574 ns/op
WorkloadActual  38: 67108864 op, 893617300.00 ns, 13.3159 ns/op
WorkloadActual  39: 67108864 op, 1117623800.00 ns, 16.6539 ns/op
WorkloadActual  40: 67108864 op, 909129600.00 ns, 13.5471 ns/op
WorkloadActual  41: 67108864 op, 767167100.00 ns, 11.4317 ns/op
WorkloadActual  42: 67108864 op, 799886100.00 ns, 11.9192 ns/op
WorkloadActual  43: 67108864 op, 1504759400.00 ns, 22.4227 ns/op
WorkloadActual  44: 67108864 op, 998865000.00 ns, 14.8842 ns/op
WorkloadActual  45: 67108864 op, 924664400.00 ns, 13.7786 ns/op
WorkloadActual  46: 67108864 op, 1263739600.00 ns, 18.8312 ns/op
WorkloadActual  47: 67108864 op, 1100834800.00 ns, 16.4037 ns/op
WorkloadActual  48: 67108864 op, 852044000.00 ns, 12.6964 ns/op
WorkloadActual  49: 67108864 op, 774962300.00 ns, 11.5478 ns/op
WorkloadActual  50: 67108864 op, 844665900.00 ns, 12.5865 ns/op
WorkloadActual  51: 67108864 op, 1152934800.00 ns, 17.1801 ns/op
WorkloadActual  52: 67108864 op, 982599400.00 ns, 14.6419 ns/op
WorkloadActual  53: 67108864 op, 818600700.00 ns, 12.1981 ns/op
WorkloadActual  54: 67108864 op, 947228500.00 ns, 14.1148 ns/op
WorkloadActual  55: 67108864 op, 914634400.00 ns, 13.6291 ns/op
WorkloadActual  56: 67108864 op, 851656500.00 ns, 12.6907 ns/op
WorkloadActual  57: 67108864 op, 960236300.00 ns, 14.3086 ns/op
WorkloadActual  58: 67108864 op, 1068141400.00 ns, 15.9165 ns/op
WorkloadActual  59: 67108864 op, 886396400.00 ns, 13.2083 ns/op
WorkloadActual  60: 67108864 op, 816919700.00 ns, 12.1731 ns/op
WorkloadActual  61: 67108864 op, 929294500.00 ns, 13.8476 ns/op
WorkloadActual  62: 67108864 op, 895946300.00 ns, 13.3506 ns/op
WorkloadActual  63: 67108864 op, 1028410700.00 ns, 15.3245 ns/op
WorkloadActual  64: 67108864 op, 975348500.00 ns, 14.5338 ns/op
WorkloadActual  65: 67108864 op, 1178971200.00 ns, 17.5680 ns/op
WorkloadActual  66: 67108864 op, 1066764200.00 ns, 15.8960 ns/op
WorkloadActual  67: 67108864 op, 928305800.00 ns, 13.8328 ns/op
WorkloadActual  68: 67108864 op, 947123800.00 ns, 14.1132 ns/op
WorkloadActual  69: 67108864 op, 1124147700.00 ns, 16.7511 ns/op
WorkloadActual  70: 67108864 op, 1092028200.00 ns, 16.2725 ns/op
WorkloadActual  71: 67108864 op, 1028833400.00 ns, 15.3308 ns/op
WorkloadActual  72: 67108864 op, 897512300.00 ns, 13.3740 ns/op
WorkloadActual  73: 67108864 op, 891080500.00 ns, 13.2781 ns/op
WorkloadActual  74: 67108864 op, 962439400.00 ns, 14.3415 ns/op
WorkloadActual  75: 67108864 op, 968594000.00 ns, 14.4332 ns/op
WorkloadActual  76: 67108864 op, 1240813600.00 ns, 18.4896 ns/op
WorkloadActual  77: 67108864 op, 1055817300.00 ns, 15.7329 ns/op
WorkloadActual  78: 67108864 op, 1081765200.00 ns, 16.1196 ns/op
WorkloadActual  79: 67108864 op, 1085741400.00 ns, 16.1788 ns/op
WorkloadActual  80: 67108864 op, 1275172700.00 ns, 19.0016 ns/op
WorkloadActual  81: 67108864 op, 1095136500.00 ns, 16.3188 ns/op
WorkloadActual  82: 67108864 op, 976931200.00 ns, 14.5574 ns/op
WorkloadActual  83: 67108864 op, 1117725800.00 ns, 16.6554 ns/op
WorkloadActual  84: 67108864 op, 1013268000.00 ns, 15.0989 ns/op
WorkloadActual  85: 67108864 op, 1030666200.00 ns, 15.3581 ns/op
WorkloadActual  86: 67108864 op, 1144158000.00 ns, 17.0493 ns/op
WorkloadActual  87: 67108864 op, 1466178500.00 ns, 21.8478 ns/op
WorkloadActual  88: 67108864 op, 994637400.00 ns, 14.8213 ns/op
WorkloadActual  89: 67108864 op, 948196200.00 ns, 14.1292 ns/op
WorkloadActual  90: 67108864 op, 991799700.00 ns, 14.7790 ns/op
WorkloadActual  91: 67108864 op, 1109082500.00 ns, 16.5266 ns/op
WorkloadActual  92: 67108864 op, 1173647500.00 ns, 17.4887 ns/op
WorkloadActual  93: 67108864 op, 990800300.00 ns, 14.7641 ns/op
WorkloadActual  94: 67108864 op, 971197900.00 ns, 14.4720 ns/op
WorkloadActual  95: 67108864 op, 969866000.00 ns, 14.4521 ns/op
WorkloadActual  96: 67108864 op, 1045816200.00 ns, 15.5839 ns/op
WorkloadActual  97: 67108864 op, 997976300.00 ns, 14.8710 ns/op
WorkloadActual  98: 67108864 op, 983977800.00 ns, 14.6624 ns/op
WorkloadActual  99: 67108864 op, 960888400.00 ns, 14.3184 ns/op
WorkloadActual  100: 67108864 op, 1236958000.00 ns, 18.4321 ns/op

WorkloadResult   1: 67108864 op, 617012050.00 ns, 9.1942 ns/op
WorkloadResult   2: 67108864 op, 584690150.00 ns, 8.7126 ns/op
WorkloadResult   3: 67108864 op, 717483150.00 ns, 10.6913 ns/op
WorkloadResult   4: 67108864 op, 708601850.00 ns, 10.5590 ns/op
WorkloadResult   5: 67108864 op, 650509850.00 ns, 9.6934 ns/op
WorkloadResult   6: 67108864 op, 582613950.00 ns, 8.6816 ns/op
WorkloadResult   7: 67108864 op, 684943350.00 ns, 10.2065 ns/op
WorkloadResult   8: 67108864 op, 759872950.00 ns, 11.3230 ns/op
WorkloadResult   9: 67108864 op, 916424450.00 ns, 13.6558 ns/op
WorkloadResult  10: 67108864 op, 661898650.00 ns, 9.8631 ns/op
WorkloadResult  11: 67108864 op, 566203350.00 ns, 8.4371 ns/op
WorkloadResult  12: 67108864 op, 653598550.00 ns, 9.7394 ns/op
WorkloadResult  13: 67108864 op, 789373450.00 ns, 11.7626 ns/op
WorkloadResult  14: 67108864 op, 705772850.00 ns, 10.5168 ns/op
WorkloadResult  15: 67108864 op, 687492350.00 ns, 10.2444 ns/op
WorkloadResult  16: 67108864 op, 609425050.00 ns, 9.0811 ns/op
WorkloadResult  17: 67108864 op, 717572950.00 ns, 10.6927 ns/op
WorkloadResult  18: 67108864 op, 728284750.00 ns, 10.8523 ns/op
WorkloadResult  19: 67108864 op, 690128550.00 ns, 10.2837 ns/op
WorkloadResult  20: 67108864 op, 771355750.00 ns, 11.4941 ns/op
WorkloadResult  21: 67108864 op, 985878450.00 ns, 14.6907 ns/op
WorkloadResult  22: 67108864 op, 788346250.00 ns, 11.7473 ns/op
WorkloadResult  23: 67108864 op, 637757450.00 ns, 9.5033 ns/op
WorkloadResult  24: 67108864 op, 695529250.00 ns, 10.3642 ns/op
WorkloadResult  25: 67108864 op, 1115668150.00 ns, 16.6248 ns/op
WorkloadResult  26: 67108864 op, 970457950.00 ns, 14.4610 ns/op
WorkloadResult  27: 67108864 op, 823964950.00 ns, 12.2780 ns/op
WorkloadResult  28: 67108864 op, 827245550.00 ns, 12.3269 ns/op
WorkloadResult  29: 67108864 op, 915953150.00 ns, 13.6488 ns/op
WorkloadResult  30: 67108864 op, 794792650.00 ns, 11.8433 ns/op
WorkloadResult  31: 67108864 op, 671060450.00 ns, 9.9996 ns/op
WorkloadResult  32: 67108864 op, 563015650.00 ns, 8.3896 ns/op
WorkloadResult  33: 67108864 op, 616181950.00 ns, 9.1818 ns/op
WorkloadResult  34: 67108864 op, 719963550.00 ns, 10.7283 ns/op
WorkloadResult  35: 67108864 op, 637284550.00 ns, 9.4963 ns/op
WorkloadResult  36: 67108864 op, 549222150.00 ns, 8.1840 ns/op
WorkloadResult  37: 67108864 op, 552188150.00 ns, 8.2282 ns/op
WorkloadResult  38: 67108864 op, 710469250.00 ns, 10.5868 ns/op
WorkloadResult  39: 67108864 op, 934475750.00 ns, 13.9248 ns/op
WorkloadResult  40: 67108864 op, 725981550.00 ns, 10.8180 ns/op
WorkloadResult  41: 67108864 op, 584019050.00 ns, 8.7026 ns/op
WorkloadResult  42: 67108864 op, 616738050.00 ns, 9.1901 ns/op
WorkloadResult  43: 67108864 op, 815716950.00 ns, 12.1551 ns/op
WorkloadResult  44: 67108864 op, 741516350.00 ns, 11.0495 ns/op
WorkloadResult  45: 67108864 op, 1080591550.00 ns, 16.1021 ns/op
WorkloadResult  46: 67108864 op, 917686750.00 ns, 13.6746 ns/op
WorkloadResult  47: 67108864 op, 668895950.00 ns, 9.9673 ns/op
WorkloadResult  48: 67108864 op, 591814250.00 ns, 8.8187 ns/op
WorkloadResult  49: 67108864 op, 661517850.00 ns, 9.8574 ns/op
WorkloadResult  50: 67108864 op, 969786750.00 ns, 14.4509 ns/op
WorkloadResult  51: 67108864 op, 799451350.00 ns, 11.9128 ns/op
WorkloadResult  52: 67108864 op, 635452650.00 ns, 9.4690 ns/op
WorkloadResult  53: 67108864 op, 764080450.00 ns, 11.3857 ns/op
WorkloadResult  54: 67108864 op, 731486350.00 ns, 10.9000 ns/op
WorkloadResult  55: 67108864 op, 668508450.00 ns, 9.9616 ns/op
WorkloadResult  56: 67108864 op, 777088250.00 ns, 11.5795 ns/op
WorkloadResult  57: 67108864 op, 884993350.00 ns, 13.1874 ns/op
WorkloadResult  58: 67108864 op, 703248350.00 ns, 10.4792 ns/op
WorkloadResult  59: 67108864 op, 633771650.00 ns, 9.4439 ns/op
WorkloadResult  60: 67108864 op, 746146450.00 ns, 11.1184 ns/op
WorkloadResult  61: 67108864 op, 712798250.00 ns, 10.6215 ns/op
WorkloadResult  62: 67108864 op, 845262650.00 ns, 12.5954 ns/op
WorkloadResult  63: 67108864 op, 792200450.00 ns, 11.8047 ns/op
WorkloadResult  64: 67108864 op, 995823150.00 ns, 14.8389 ns/op
WorkloadResult  65: 67108864 op, 883616150.00 ns, 13.1669 ns/op
WorkloadResult  66: 67108864 op, 745157750.00 ns, 11.1037 ns/op
WorkloadResult  67: 67108864 op, 763975750.00 ns, 11.3841 ns/op
WorkloadResult  68: 67108864 op, 940999650.00 ns, 14.0220 ns/op
WorkloadResult  69: 67108864 op, 908880150.00 ns, 13.5434 ns/op
WorkloadResult  70: 67108864 op, 845685350.00 ns, 12.6017 ns/op
WorkloadResult  71: 67108864 op, 714364250.00 ns, 10.6449 ns/op
WorkloadResult  72: 67108864 op, 707932450.00 ns, 10.5490 ns/op
WorkloadResult  73: 67108864 op, 779291350.00 ns, 11.6123 ns/op
WorkloadResult  74: 67108864 op, 785445950.00 ns, 11.7041 ns/op
WorkloadResult  75: 67108864 op, 1057665550.00 ns, 15.7604 ns/op
WorkloadResult  76: 67108864 op, 872669250.00 ns, 13.0038 ns/op
WorkloadResult  77: 67108864 op, 898617150.00 ns, 13.3904 ns/op
WorkloadResult  78: 67108864 op, 902593350.00 ns, 13.4497 ns/op
WorkloadResult  79: 67108864 op, 1092024650.00 ns, 16.2724 ns/op
WorkloadResult  80: 67108864 op, 911988450.00 ns, 13.5897 ns/op
WorkloadResult  81: 67108864 op, 793783150.00 ns, 11.8283 ns/op
WorkloadResult  82: 67108864 op, 934577750.00 ns, 13.9263 ns/op
WorkloadResult  83: 67108864 op, 830119950.00 ns, 12.3698 ns/op
WorkloadResult  84: 67108864 op, 847518150.00 ns, 12.6290 ns/op
WorkloadResult  85: 67108864 op, 961009950.00 ns, 14.3202 ns/op
WorkloadResult  86: 67108864 op, 811489350.00 ns, 12.0921 ns/op
WorkloadResult  87: 67108864 op, 765048150.00 ns, 11.4001 ns/op
WorkloadResult  88: 67108864 op, 808651650.00 ns, 12.0498 ns/op
WorkloadResult  89: 67108864 op, 925934450.00 ns, 13.7975 ns/op
WorkloadResult  90: 67108864 op, 990499450.00 ns, 14.7596 ns/op
WorkloadResult  91: 67108864 op, 807652250.00 ns, 12.0350 ns/op
WorkloadResult  92: 67108864 op, 788049850.00 ns, 11.7429 ns/op
WorkloadResult  93: 67108864 op, 786717950.00 ns, 11.7230 ns/op
WorkloadResult  94: 67108864 op, 862668150.00 ns, 12.8548 ns/op
WorkloadResult  95: 67108864 op, 814828250.00 ns, 12.1419 ns/op
WorkloadResult  96: 67108864 op, 800829750.00 ns, 11.9333 ns/op
WorkloadResult  97: 67108864 op, 777740350.00 ns, 11.5892 ns/op
WorkloadResult  98: 67108864 op, 1053809950.00 ns, 15.7030 ns/op
// GC:  0 0 0 2032 67108864
// Threading:  0 0 67108864


Mean = 11.639 ns, StdErr = 0.199 ns (1.71%), N = 98, StdDev = 1.972 ns
Min = 8.184 ns, Q1 = 10.254 ns, Median = 11.584 ns, Q3 = 12.967 ns, Max = 16.625 ns
IQR = 2.712 ns, LowerFence = 6.186 ns, UpperFence = 17.035 ns
ConfidenceInterval = [10.963 ns; 12.316 ns] (CI 99.9%), Margin = 0.676 ns (5.81% of Mean)
Skewness = 0.41, Kurtosis = 2.59, MValue = 3.03

// ** Remained 1 (14.3%) benchmark(s) to run. Estimated finish 2026-08-06 14:30 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StepBreakdownBenchmarks.'Step 7: O(1) Direct Memory Pointer Resumption': InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-URRYTP(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 590100.00 ns, 590.1000 us/op
WorkloadJitting  1: 1 op, 1334400.00 ns, 1.3344 ms/op

OverheadJitting  2: 16 op, 1473800.00 ns, 92.1125 us/op
WorkloadJitting  2: 16 op, 1558600.00 ns, 97.4125 us/op

WorkloadPilot    1: 16 op, 8200.00 ns, 512.5000 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 2900.00 ns, 22.6563 ns/op
WorkloadPilot    5: 256 op, 5100.00 ns, 19.9219 ns/op
WorkloadPilot    6: 512 op, 9700.00 ns, 18.9453 ns/op
WorkloadPilot    7: 1024 op, 8800.00 ns, 8.5938 ns/op
WorkloadPilot    8: 2048 op, 23000.00 ns, 11.2305 ns/op
WorkloadPilot    9: 4096 op, 44300.00 ns, 10.8154 ns/op
WorkloadPilot   10: 8192 op, 86300.00 ns, 10.5347 ns/op
WorkloadPilot   11: 16384 op, 144500.00 ns, 8.8196 ns/op
WorkloadPilot   12: 32768 op, 231800.00 ns, 7.0740 ns/op
WorkloadPilot   13: 65536 op, 677700.00 ns, 10.3409 ns/op
WorkloadPilot   14: 131072 op, 1040300.00 ns, 7.9369 ns/op
WorkloadPilot   15: 262144 op, 2182600.00 ns, 8.3260 ns/op
WorkloadPilot   16: 524288 op, 5719700.00 ns, 10.9095 ns/op
WorkloadPilot   17: 1048576 op, 10858500.00 ns, 10.3555 ns/op
WorkloadPilot   18: 2097152 op, 22831300.00 ns, 10.8868 ns/op
WorkloadPilot   19: 4194304 op, 48655500.00 ns, 11.6004 ns/op
WorkloadPilot   20: 8388608 op, 78197900.00 ns, 9.3219 ns/op
WorkloadPilot   21: 16777216 op, 96909700.00 ns, 5.7763 ns/op
WorkloadPilot   22: 33554432 op, 188466200.00 ns, 5.6167 ns/op
WorkloadPilot   23: 67108864 op, 345149300.00 ns, 5.1431 ns/op
WorkloadPilot   24: 134217728 op, 591969900.00 ns, 4.4105 ns/op

OverheadWarmup   1: 134217728 op, 427266500.00 ns, 3.1834 ns/op
OverheadWarmup   2: 134217728 op, 468263200.00 ns, 3.4888 ns/op
OverheadWarmup   3: 134217728 op, 501250200.00 ns, 3.7346 ns/op
OverheadWarmup   4: 134217728 op, 499876500.00 ns, 3.7244 ns/op
OverheadWarmup   5: 134217728 op, 508117000.00 ns, 3.7858 ns/op
OverheadWarmup   6: 134217728 op, 445324800.00 ns, 3.3179 ns/op

OverheadActual   1: 134217728 op, 428093500.00 ns, 3.1895 ns/op
OverheadActual   2: 134217728 op, 455231200.00 ns, 3.3917 ns/op
OverheadActual   3: 134217728 op, 557778200.00 ns, 4.1558 ns/op
OverheadActual   4: 134217728 op, 574891400.00 ns, 4.2833 ns/op
OverheadActual   5: 134217728 op, 443514200.00 ns, 3.3044 ns/op
OverheadActual   6: 134217728 op, 517340100.00 ns, 3.8545 ns/op
OverheadActual   7: 134217728 op, 476582000.00 ns, 3.5508 ns/op
OverheadActual   8: 134217728 op, 512884300.00 ns, 3.8213 ns/op
OverheadActual   9: 134217728 op, 537554500.00 ns, 4.0051 ns/op
OverheadActual  10: 134217728 op, 528978600.00 ns, 3.9412 ns/op
OverheadActual  11: 134217728 op, 563471800.00 ns, 4.1982 ns/op
OverheadActual  12: 134217728 op, 508063400.00 ns, 3.7854 ns/op
OverheadActual  13: 134217728 op, 483773300.00 ns, 3.6044 ns/op
OverheadActual  14: 134217728 op, 422422400.00 ns, 3.1473 ns/op
OverheadActual  15: 134217728 op, 511566600.00 ns, 3.8115 ns/op
OverheadActual  16: 134217728 op, 558543500.00 ns, 4.1615 ns/op
OverheadActual  17: 134217728 op, 559046100.00 ns, 4.1652 ns/op
OverheadActual  18: 134217728 op, 551608500.00 ns, 4.1098 ns/op
OverheadActual  19: 134217728 op, 583962800.00 ns, 4.3509 ns/op
OverheadActual  20: 134217728 op, 602682800.00 ns, 4.4903 ns/op

WorkloadWarmup   1: 134217728 op, 866573200.00 ns, 6.4565 ns/op
WorkloadWarmup   2: 134217728 op, 886059000.00 ns, 6.6017 ns/op
WorkloadWarmup   3: 134217728 op, 641879000.00 ns, 4.7824 ns/op
WorkloadWarmup   4: 134217728 op, 605497400.00 ns, 4.5113 ns/op
WorkloadWarmup   5: 134217728 op, 508726500.00 ns, 3.7903 ns/op
WorkloadWarmup   6: 134217728 op, 510187700.00 ns, 3.8012 ns/op
WorkloadWarmup   7: 134217728 op, 445883400.00 ns, 3.3221 ns/op

WorkloadActual   1: 134217728 op, 461942900.00 ns, 3.4417 ns/op
WorkloadActual   2: 134217728 op, 461982100.00 ns, 3.4420 ns/op
WorkloadActual   3: 134217728 op, 447568300.00 ns, 3.3346 ns/op
WorkloadActual   4: 134217728 op, 525420300.00 ns, 3.9147 ns/op
WorkloadActual   5: 134217728 op, 638554200.00 ns, 4.7576 ns/op
WorkloadActual   6: 134217728 op, 580950500.00 ns, 4.3284 ns/op
WorkloadActual   7: 134217728 op, 561929900.00 ns, 4.1867 ns/op
WorkloadActual   8: 134217728 op, 670593400.00 ns, 4.9963 ns/op
WorkloadActual   9: 134217728 op, 689400200.00 ns, 5.1364 ns/op
WorkloadActual  10: 134217728 op, 570121900.00 ns, 4.2477 ns/op
WorkloadActual  11: 134217728 op, 568632600.00 ns, 4.2366 ns/op
WorkloadActual  12: 134217728 op, 529755800.00 ns, 3.9470 ns/op
WorkloadActual  13: 134217728 op, 499651200.00 ns, 3.7227 ns/op
WorkloadActual  14: 134217728 op, 490784600.00 ns, 3.6566 ns/op
WorkloadActual  15: 134217728 op, 507730700.00 ns, 3.7829 ns/op
WorkloadActual  16: 134217728 op, 595457500.00 ns, 4.4365 ns/op
WorkloadActual  17: 134217728 op, 521946700.00 ns, 3.8888 ns/op
WorkloadActual  18: 134217728 op, 473082600.00 ns, 3.5247 ns/op
WorkloadActual  19: 134217728 op, 461776900.00 ns, 3.4405 ns/op
WorkloadActual  20: 134217728 op, 483920900.00 ns, 3.6055 ns/op
WorkloadActual  21: 134217728 op, 652830900.00 ns, 4.8640 ns/op
WorkloadActual  22: 134217728 op, 710322700.00 ns, 5.2923 ns/op
WorkloadActual  23: 134217728 op, 505511500.00 ns, 3.7664 ns/op
WorkloadActual  24: 134217728 op, 407106300.00 ns, 3.0332 ns/op
WorkloadActual  25: 134217728 op, 395229900.00 ns, 2.9447 ns/op
WorkloadActual  26: 134217728 op, 376421300.00 ns, 2.8046 ns/op
WorkloadActual  27: 134217728 op, 361165000.00 ns, 2.6909 ns/op
WorkloadActual  28: 134217728 op, 350046100.00 ns, 2.6080 ns/op
WorkloadActual  29: 134217728 op, 355465600.00 ns, 2.6484 ns/op
WorkloadActual  30: 134217728 op, 352525100.00 ns, 2.6265 ns/op
WorkloadActual  31: 134217728 op, 343389100.00 ns, 2.5584 ns/op
WorkloadActual  32: 134217728 op, 351317300.00 ns, 2.6175 ns/op
WorkloadActual  33: 134217728 op, 384295000.00 ns, 2.8632 ns/op
WorkloadActual  34: 134217728 op, 377108600.00 ns, 2.8097 ns/op
WorkloadActual  35: 134217728 op, 368807000.00 ns, 2.7478 ns/op
WorkloadActual  36: 134217728 op, 398373900.00 ns, 2.9681 ns/op
WorkloadActual  37: 134217728 op, 454208700.00 ns, 3.3841 ns/op
WorkloadActual  38: 134217728 op, 429153500.00 ns, 3.1974 ns/op
WorkloadActual  39: 134217728 op, 392588900.00 ns, 2.9250 ns/op
WorkloadActual  40: 134217728 op, 391796000.00 ns, 2.9191 ns/op
WorkloadActual  41: 134217728 op, 382826900.00 ns, 2.8523 ns/op
WorkloadActual  42: 134217728 op, 386469300.00 ns, 2.8794 ns/op
WorkloadActual  43: 134217728 op, 386641500.00 ns, 2.8807 ns/op
WorkloadActual  44: 134217728 op, 378494100.00 ns, 2.8200 ns/op
WorkloadActual  45: 134217728 op, 377179900.00 ns, 2.8102 ns/op
WorkloadActual  46: 134217728 op, 411420000.00 ns, 3.0653 ns/op
WorkloadActual  47: 134217728 op, 390621100.00 ns, 2.9104 ns/op
WorkloadActual  48: 134217728 op, 412628800.00 ns, 3.0743 ns/op
WorkloadActual  49: 134217728 op, 413342600.00 ns, 3.0796 ns/op
WorkloadActual  50: 134217728 op, 401980100.00 ns, 2.9950 ns/op
WorkloadActual  51: 134217728 op, 388141700.00 ns, 2.8919 ns/op
WorkloadActual  52: 134217728 op, 379940300.00 ns, 2.8308 ns/op
WorkloadActual  53: 134217728 op, 398334300.00 ns, 2.9678 ns/op
WorkloadActual  54: 134217728 op, 473397800.00 ns, 3.5271 ns/op
WorkloadActual  55: 134217728 op, 411457200.00 ns, 3.0656 ns/op
WorkloadActual  56: 134217728 op, 371466100.00 ns, 2.7676 ns/op
WorkloadActual  57: 134217728 op, 357936200.00 ns, 2.6668 ns/op
WorkloadActual  58: 134217728 op, 353322100.00 ns, 2.6325 ns/op
WorkloadActual  59: 134217728 op, 343992700.00 ns, 2.5629 ns/op
WorkloadActual  60: 134217728 op, 370940400.00 ns, 2.7637 ns/op
WorkloadActual  61: 134217728 op, 371617200.00 ns, 2.7688 ns/op
WorkloadActual  62: 134217728 op, 406068100.00 ns, 3.0254 ns/op
WorkloadActual  63: 134217728 op, 409775400.00 ns, 3.0531 ns/op
WorkloadActual  64: 134217728 op, 421920600.00 ns, 3.1436 ns/op
WorkloadActual  65: 134217728 op, 414198800.00 ns, 3.0860 ns/op
WorkloadActual  66: 134217728 op, 374180100.00 ns, 2.7879 ns/op
